Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-17,Subs_2022-01-17
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",Coreografia arriscada deixa Jojo Siwa 5 minutos sem ar! - PARTE 1 | DANCE MOMS | LIFETIME,https://www.youtube.com/watch?v=0MzGmXygjmY,2 years ago,1M views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",Será que a Abby foi longe demais? | DANCE MOMS | LIFETIME,https://www.youtube.com/watch?v=ML6IVALq2CE,3 years ago,1M views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",Mensagem de espírito que esteve em atentado nos Estados Unidos! | UM MÉDIUM NO VOLANTE | LIFETIME,https://www.youtube.com/watch?v=n-kTWwd4NBc,2 years ago,968K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",'Se aproxime do seu pai' | UM MÉDIUM NO VOLANTE | LIFETIME,https://www.youtube.com/watch?v=tBsg8BOJfkk,3 years ago,961K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object","Marido machista dá ordens, humilha e discute SEM PARAR! | CASAMENTOS ARRANJADOS | LIFETIME",https://www.youtube.com/watch?v=NowuETn3WuY,2 years ago,948K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",Conheça o novo bebê da Terra! | PEQUENAS GRANDES MULHERES | LIFETIME,https://www.youtube.com/watch?v=F6olHRrmUVg,2 years ago,943K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",PEQUENAS GRANDES MULHERES ATLANTA - Onde está o pai?,https://www.youtube.com/watch?v=JltPPRhz5PU,4 years ago,934K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",Injustiça com Nia faz mães saírem no grito! | DANCE MOMS | LIFETIME,https://www.youtube.com/watch?v=8AAobkbmOHQ,2 years ago,937K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",Abby Lee surta com derrota e passa vergonha! | DANCE MOMS | LIFETIME,https://www.youtube.com/watch?v=IAiRsj-EuzY,2 years ago,918K views,682K subscribers
terapia de casal,Canal Lifetime Brasil,"0     https://www.youtube.com/channel/UCQiupO5hvq7HW...
1     https://www.youtube.com/channel/UCv6-jGoDWB9aJ...
2     https://www.youtube.com/channel/UCoR-q7wjjP3il...
3     https://www.youtube.com/c/TerapiadeFam%C3%ADli...
4     https://www.youtube.com/channel/UCV99huCMSIFFC...
5         https://www.youtube.com/c/SerTerapeutadeCasal
6     https://www.youtube.com/channel/UCqdsDGNhaWX_O...
7     https://www.youtube.com/channel/UCpjN-rCHgnGnY...
8     https://www.youtube.com/channel/UCRfWsDrjZqc8K...
9     https://www.youtube.com/channel/UChMQyh-2YXd3i...
10    https://www.youtube.com/channel/UCypmc8Y1vMxoV...
11         https://www.youtube.com/c/Cl%C3%A1udiaMorais
12    https://www.youtube.com/channel/UCh7wonifiCECu...
13    https://www.youtube.com/channel/UCIMmGw0YdO8S5...
14    https://www.youtube.com/channel/UCrrxgSL01qgv6...
15    https://www.youtube.com/channel/UCe-GpXJOe-eIf...
16                https://www.youtube.com/user/Calmesss
17           https://www.youtube.com/c/TerapiadadeCasal
18    https://www.youtube.com/channel/UCa_cgAzTZFyMW...
19                https://www.youtube.com/c/Meulifetime
Name: Ch_URL, dtype: object",O melhor rebolado da balada! | PEQUENAS GRANDES MULHERES | LIFETIME,https://www.youtube.com/watch?v=wRKVcGHcElk,2 years ago,912K views,682K subscribers
