Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",A SAGA DE SIMPLÍCIO (O ILUSTRE POMADISTA) | Acadêmicos de Milton Friedman [feat. Rei da Cuíca],https://www.youtube.com/watch?v=Lv2y2US3zqU,10 months ago,12K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",PERGUNTE AO RASTA: O QUE É UM SEÑORITO SATISFECHO? (apresentador do Rasta News),https://www.youtube.com/watch?v=Q-C3d9Rk6QU,5 years ago,11K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",San Bastiat - Acadêmicos de Milton Friedman,https://www.youtube.com/watch?v=eLJYtdE47_M,4 years ago,10K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",San Bastiat AO VIVO - Acadêmicos de Milton Friedman (Vídeo Oficial),https://www.youtube.com/watch?v=HTw0Yl7bAnY,6 years ago,10K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",NELIPE FETO | Acadêmicos de Milton Friedman & Joaquin Teixeira,https://www.youtube.com/watch?v=pfPLfefjgDE,5 months ago,10K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",RUIZ ELEUTÉRIO (Who is Eleutério?) | Acadêmicos de Milton Friedman AO VIVO,https://www.youtube.com/watch?v=6tbIo0yMGlo,6 years ago,9.8K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Carnaval da Libertinagem - Acadêmicos de Milton Friedman,https://www.youtube.com/watch?v=0QIT1aalUXs,7 years ago,9.5K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",O HOMEM MAIS BONITO DO MUNDO | Acadêmicos de Milton Friedman,https://www.youtube.com/watch?v=xMecLaPSemk,4 months ago,9.1K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Acadêmicos de Milton Friedman - Me Parece,https://www.youtube.com/watch?v=cnO9NWae8t4,6 years ago,8.8K views,8.9K subscribers
musica e culinária,Acadêmicos de Milton Friedman,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Planalto Caesars Palace - Acadêmicos de Milton Friedman,https://www.youtube.com/watch?v=ujzuzk-paeg,2 years ago,7.8K views,8.9K subscribers
