User,Tweet,Date,Source,Profile Photo
macomentys,@Aguiarthur ansiosa pra ver o nosso pitico @heycaraleo https://t.co/mnqeY2OtRF,Thu Jan 20 01:29:56 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483961427257921540/E4GqVM68_normal.jpg
Viviane98317922,RT @Cinlinda123: @Aguiarthur Só vem bonito. Venha com tudo. https://t.co/jCn9THdH6E,Thu Jan 20 01:29:53 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482145163115966465/ebjxxH4r_normal.jpg
srtahanker,"meu irmão: algum dos três q entrarem, vão se foder 
eu: espero que seja arthur aguiar 
tudo certo por aqui família",Thu Jan 20 01:29:45 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483453173796847618/pmNiHY_l_normal.jpg
BrunoGo137,"@mbrenno_ que Santo ? o Santo twitter ? até a Naiara sabe que tava mal aqui fora, o Rodrigo falou até que se o Arth… https://t.co/BX6FWpHHWx",Thu Jan 20 01:29:40 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1480353700698808326/W7x9Fy3I_normal.jpg
jurgz_1,RT @sabrinxtn: homem é fiel igual o arthur aguiar,Thu Jan 20 01:29:38 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1466100469412024329/GqGd7Zy4_normal.jpg
falando24horas,RT @Aguiarthur: AMANHÃ É O GRANDE DIA! ✨💛,Thu Jan 20 01:29:36 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1475894653111128072/WLBT82JL_normal.jpg
MafiosaLouca,"RT @choquei: Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h00",Thu Jan 20 01:29:34 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1437610611328815105/AjZ0nOkk_normal.jpg
AnnaKarlaneves6,"@Aguiarthur Vemmm q estamos todos ansiosos pra sua chegada, vomos ver se já vira um favorito pro quarteto",Thu Jan 20 01:29:30 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483614792967458828/o41HUTJ__normal.jpg
Viviane98317922,RT @Aguiarthur: ELE TÁ VINDO AÍ!!!!! #BBB22 https://t.co/wzNlJPd2re,Thu Jan 20 01:29:28 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482145163115966465/ebjxxH4r_normal.jpg
carvalhosmanuu,Eles tentando combinar voto mas mal sabem eles que terá ARTHUR AGUIAR p votar 😋😋,Thu Jan 20 01:29:26 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1475210751002521605/SesISlN__normal.jpg
AliceTVZONA,"@brfabia Rodrigo não tá no bbb, ele só estava zoando. Quem vai entrar: Arthur Aguiar , jade pico e Lin da quebrada.",Thu Jan 20 01:29:25 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1404317016476073985/tVBh7qgV_normal.jpg
lucasma38051249,"RT @choquei: Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h00",Thu Jan 20 01:29:18 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1458486101602193410/Cn6Vg-BY_normal.jpg
wchstrs,@Aguiarthur quero adm,Thu Jan 20 01:29:14 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483441810466914305/_nKzfGiG_normal.jpg
juliadcoutinho,"rodrigo tá afobado d+ falando em jogo kk tá de queimando a toa, ainda tem mais 3 p entrar e old que todo mundo vai no arthur aguiar daí",Thu Jan 20 01:29:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1472376616458334211/ExrvS1Ww_normal.jpg
joaop_araujo13,"RT @choquei: Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h00",Thu Jan 20 01:29:01 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482904579251609602/sRQRozo8_normal.jpg
yasminhojo,"RT @fishkhaos: Pedro Scooby sem fumar maconha e Arthur Aguiar sem trair a esposa, quem vai virar o coringa primeiro?",Thu Jan 20 01:28:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1474480528812355584/e3od8LtR_normal.jpg
ctay_zinha,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:28:55 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1439646197958991875/tW7qKqlT_normal.jpg
saadzalez,@Aguiarthur Amamos ver adm,Thu Jan 20 01:28:44 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483202326596931585/T5eeK2oz_normal.jpg
oppslaylla,"@bryceglr @Aguiarthur É meu papai,ele me abandonou",Thu Jan 20 01:28:42 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1478444301684256770/1aJFcjSS_normal.jpg
buenoalara,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:28:42 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482065182000128005/GfbwyK3A_normal.jpg
thisthaix,"O povo não sabe em quem votar pq ta todo mundo se dando bem, o jeito eh votar no arthur aguiar",Thu Jan 20 01:28:35 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1480282553840029703/vQPkYSbr_normal.jpg
bellechr_,"Amanhã as 13hrs, não me procurem pra nada. Estarei no meu belo globo play esperando Arthur Aguiar, linn da quebrada… https://t.co/TBphCtYY5y",Thu Jan 20 01:28:25 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1475207717610561542/K3Ud5BTb_normal.jpg
tinodohypeskr,"enquanto o arthur aguiar nao chega, o BBB NAO COMEÇA DE VDD. o mr.traição vai balançar o jogo",Thu Jan 20 01:28:19 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1409553719180595203/x8gUxNyi_normal.jpg
falando24horas,Esperando a entrada de Jade Picão e Arthur Aguiar.,Thu Jan 20 01:28:18 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1475894653111128072/WLBT82JL_normal.jpg
fdsmorenaa,Vivi pra ver o @Aguiarthur cara de pau entrar no @bbb,Thu Jan 20 01:28:17 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483494017073614850/aegjP3I-_normal.jpg
gueguelpog,@MineiraDoFuturo pique maira cardi e arthur aguiar,Thu Jan 20 01:28:05 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483752308018225156/Wzb1EB8z_normal.jpg
LucasDewilliam,"RT @choquei: Tiago Abravanel acha que Jade Picon, Linn da Quebrada e Arthur Aguiar vai entrar. rs #BBB22",Thu Jan 20 01:28:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1366174066814709761/DE-wUgxx_normal.jpg
falando24horas,RT @Aguiarthur: ELE TÁ VINDO AÍ!!!!! #BBB22 https://t.co/wzNlJPd2re,Thu Jan 20 01:28:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1475894653111128072/WLBT82JL_normal.jpg
adeldisse,@Aguiarthur Amamos veeer,Thu Jan 20 01:28:01 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1479969927322914818/SwPxJl4n_normal.jpg
adeldisse,@Aguiarthur quantas vezes vou precisar me humilhar pelo follow adm? https://t.co/uxSpdr6Fsc,Thu Jan 20 01:27:52 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1479969927322914818/SwPxJl4n_normal.jpg
uaidanizin,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:27:52 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1387243471300345860/1HUslHTw_normal.jpg
bryceglr,"@Aguiarthur olha seu papai @oppslaylla 
https://t.co/1V6CiQu5Gd",Thu Jan 20 01:27:50 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1472427694969266177/aVtNBb1w_normal.jpg
lucasma38051249,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:27:49 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1458486101602193410/Cn6Vg-BY_normal.jpg
zantriny,"@taatisantos01 @vaidesmaiar O ranço veio dele vendo como repercutiu a entrada dela, hoje cedo ele já disse sobre o… https://t.co/MlgLimSOz4",Thu Jan 20 01:27:49 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483799952526618625/dnVD4HwR_normal.jpg
AGabydoPrior18,RT @Aguiarthur: ELE TÁ VINDO AÍ!!!!! #BBB22 https://t.co/wzNlJPd2re,Thu Jan 20 01:27:48 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1471680934969815042/3L65_sv3_normal.jpg
emilleccarvalho,"RT @RealitysVip: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:27:37 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483964953560326145/GarKYLRS_normal.jpg
Tatiana26589193,@Aguiarthur Segue eu??? https://t.co/7oQc0c1VxP,Thu Jan 20 01:27:21 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1481085512790286338/WtFcssJ3_normal.jpg
eai_alves,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:27:16 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1401655050141904898/rSBhv5ce_normal.jpg
pedrxhenriq_,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:27:08 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1433583532052516866/ubZBCBCA_normal.jpg
ddlfavss,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:27:05 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1479139029572538371/gF3ygj4R_normal.jpg
ttdoaleeee,Youtube do Arthur aguiar https://t.co/7XKpOVaZKF,Thu Jan 20 01:26:45 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1467654297747873794/w5UrPuoN_normal.jpg
Sp4NwzZ,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:26:39 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1458934935570599940/jW--MODU_normal.jpg
yoongirecifense,RT @inejstown: anthony ramos arthur aguiar da broadway,Thu Jan 20 01:26:32 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483876112811896834/ZDxRYSOV_normal.jpg
Daivlok,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:26:32 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1472046834461851649/NQVvrVW2_normal.jpg
_LiviaLisboa,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:26:25 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1346088348247580674/Uo9gAZS0_normal.jpg
Jissoyaaa_,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:26:21 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483465015130824711/H2r-eu_U_normal.jpg
adeldisse,@Aguiarthur Me segueeeee por deusss,Thu Jan 20 01:26:19 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1479969927322914818/SwPxJl4n_normal.jpg
Aguiar8n,"RT @choquei: Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h00",Thu Jan 20 01:26:18 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483654336089579521/DfkLET7A_normal.jpg
afrowguid,RT @sabrinxtn: homem é fiel igual o arthur aguiar,Thu Jan 20 01:26:12 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483190489243394055/EPyu5jUW_normal.jpg
rawrIisa,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:26:12 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1479451371824943107/HedL37sr_normal.jpg
YE0J1N5AP0,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:26:05 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1460417307684048896/25DP_1QJ_normal.jpg
araci_rabelo,"N vi nada de bbb mas pq a Jade picao, Arthur aguiar e linda e quebrada não entraram ainda?? Q dia eles entram??",Thu Jan 20 01:26:04 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1360667403676495874/tNHYUFdC_normal.jpg
thaynalvex,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:25:48 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1372220993759031296/4PPkuGB6_normal.jpg
Roberthcomth,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:25:39 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483599743108489220/-yLFB6dP_normal.jpg
laura_dramatica,"RT @choquei: Tiago Abravanel acha que Jade Picon, Linn da Quebrada e Arthur Aguiar vai entrar. rs #BBB22",Thu Jan 20 01:25:34 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1478933884779827201/D9_q2gOe_normal.jpg
carolinetrr,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:25:15 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1082417238941011970/LZq49Sa0_normal.jpg
sandreixonn,o personagem do rodrigo é tão raso que ele vai pegar no pé do arthur aguiar quando entrar também igual ta fazendo c… https://t.co/9pKUp6ANV7,Thu Jan 20 01:25:12 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1474185814473072642/GoLkGrxV_normal.jpg
_anacmarinho,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:25:06 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483583058754297859/j8MuHPt-_normal.jpg
NewsJhenni,RT @Aguiarthur: ELE TÁ VINDO AÍ!!!!! #BBB22 https://t.co/wzNlJPd2re,Thu Jan 20 01:25:04 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1478564117963329543/2-WKza5h_normal.jpg
ickjennie,"RT @choquei: Tiago Abravanel acha que Jade Picon, Linn da Quebrada e Arthur Aguiar vai entrar. rs #BBB22",Thu Jan 20 01:25:03 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482134514805657604/dyQT4o3j_normal.jpg
lanseiobrabx,"Os camarotes Jade Picon, Linn da Quebrada e Arthur Aguiar entrarão na casa às 13h desta quinta, dia 20 https://t.co/VWz1aYFxmI",Thu Jan 20 01:24:58 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1410467820127850507/-HrBc2rV_normal.jpg
weendysandy,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:24:56 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1480652407075921921/_2kXeXST_normal.jpg
victoriaasiilva,"RT @tracklist: 🚨 Jade Picon, Arthur Aguiar e Linn da Quebrada entrarão na casa do #BBB22 amanhã às 13h!",Thu Jan 20 01:24:55 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482712794726375428/Xz_lu0Bk_normal.jpg
constant_happy,"RT @choquei: Tiago Abravanel acha que Jade Picon, Linn da Quebrada e Arthur Aguiar vai entrar. rs #BBB22",Thu Jan 20 01:24:51 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1471125418099019782/DiyNQ_jK_normal.jpg
evelything,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:24:47 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483425580049747970/TGh_GkrT_normal.jpg
postmaIik,a metadinha tem que ser do arthur aguiar com a maiara pra fazer referência aos chifres https://t.co/j4aqdjUc6d,Thu Jan 20 01:24:40 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1479960058318495745/aqzhY72G_normal.jpg
Suuh_Amaral97,@Aguiarthur @BaixadorDeVideo,Thu Jan 20 01:24:29 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1442270624811044870/ndas_R2M_normal.jpg
agrondecker,RT @_srtalycia: Maria querendo bocas femininas pra beijar e não tem nenhuma que curta a não ser a Brunna que é o oposto do Arthur Aguiar. B…,Thu Jan 20 01:24:27 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483627855170912260/TDcaBYMx_normal.jpg
lexagringa,RT @_srtalycia: Maria querendo bocas femininas pra beijar e não tem nenhuma que curta a não ser a Brunna que é o oposto do Arthur Aguiar. B…,Thu Jan 20 01:24:19 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1473728109119787012/09JOFWOi_normal.jpg
torranceswhore,laís luciano jessilane eliezer eslovênia lucas bárbara arthur aguiar rodrigo natália vyni pedro scooby brunna gonça… https://t.co/BG30UyKFkx,Thu Jan 20 01:24:14 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1474899120980647940/FTDI2x-G_normal.jpg
PatPatvarela,RT @Aguiarthur: AMANHÃ É O GRANDE DIA! ✨💛,Thu Jan 20 01:24:14 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1245210072852107270/yB004IU6_normal.jpg
piwkman,RT @Aguiarthur: ELE TÁ VINDO AÍ!!!!! #BBB22 https://t.co/wzNlJPd2re,Thu Jan 20 01:24:02 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483881380870242304/Yt3cvifw_normal.jpg
wendellfcb,e digo mais: provavelmente vai ficar falando que a energia tb não bateu com o arthur aguiar pq ele tb é cancelado aqui fora,Thu Jan 20 01:23:58 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1477102875696369666/iXYJUsWW_normal.jpg
sabrinxtn,homem é fiel igual o arthur aguiar,Thu Jan 20 01:23:57 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1477413978045390858/cjJ-qMDw_normal.jpg
llzixxx,"RT @choquei: Tiago Abravanel acha que Jade Picon, Linn da Quebrada e Arthur Aguiar vai entrar. rs #BBB22",Thu Jan 20 01:23:51 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1444051124160540676/P8oKzFUk_normal.jpg
patrezys1,RT @Aguiarthur: AMANHÃ É O GRANDE DIA! ✨💛,Thu Jan 20 01:23:48 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1452831138012090379/vBQ-W8tO_normal.jpg
gaffojuju,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:23:47 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1480896693956661248/uvK7u0Br_normal.jpg
risos,"Meu top 3 camarote (sem o arthur aguiar)

Scooby
Acerola
Neto do Silvio Santos 

A loira padrão (queria ser padrão… https://t.co/dsL0lvTNiv",Thu Jan 20 01:23:45 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483535015111704576/hsyj27sc_normal.jpg
Suuh_Amaral97,@Aguiarthur @BaixaEssaPorra,Thu Jan 20 01:23:42 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1442270624811044870/ndas_R2M_normal.jpg
constant_happy,"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",Thu Jan 20 01:23:41 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1471125418099019782/DiyNQ_jK_normal.jpg
duuhenrique_,Meu pai me chamando pra assistir bbb e eu explicando que só vou começar a assistir amanhã quando o Arthur Aguiar e picon estiverem,Thu Jan 20 01:23:25 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1483948902143467521/0zF7i0HH_normal.jpg
_mariannesoares,vai ser decepcionante se o scooby virar amigo do chernobyl do arthur aguiar,Thu Jan 20 01:23:24 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1443354860129341440/jTsE011p_normal.jpg
noorhelmlari,RT @Aguiarthur: ELE TÁ VINDO AÍ!!!!! #BBB22 https://t.co/wzNlJPd2re,Thu Jan 20 01:23:22 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1479980209235546117/FiRGP_lE_normal.jpg
Marilenefrutal,"@Aguiarthur Contando as horas, minutos e segundos para ele entrar na casa!!",Thu Jan 20 01:23:20 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1236906164/DSC04326_1_normal.jpg
