Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",padaria,101
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",acabava,101
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",dizendo,101
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",comer,35
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",é,32
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",vendo,30
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",sem,27
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",ideia,25
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",entrando,25
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",novamente,25
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",vidro,25
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",gramado,25
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",ficar,25
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",poder,25
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",faz,24
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",um,23
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",no,18
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",uma,16
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",bbb,15
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",cara,14
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",come,13
"Cada dia que passa entendo mais a Maira Cardi B linda e bela. 
Com essa declaração, acabo de esquecer as 17 traiçõe… https://t.co/aEDvLzJ1yG",set(),'alegria',519,[0.46],[0.01],[0.36],[0.0],[0.0],[0.12],[0.01],"['cada', 'dia', 'que', 'passa', 'entendo', 'mais', 'a', 'maira', 'cardi', 'b', 'linda', 'e', 'bela', 'com', 'essa', 'declaração', 'acabo', 'de', 'esquecer', 'as', 'traiçõe']","['cada', 'dia', 'que', 'passa', 'entendo', 'mais', 'a', 'maira', 'cardi', 'b', 'linda', 'e', 'bela', 'com', 'essa', 'declaração', 'acabo', 'de', 'esquecer', 'as', 'traiçõe']",me,13
"Arthur Aguiar é gatinho demais, acho que eu te entendo Maira Cardi #BBB2 https://t.co/OJYkaRtfWF",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['arthur', 'aguiar', 'é', 'gatinho', 'demais', 'acho', 'que', 'eu', 'te', 'entendo', 'maira', 'cardi']","['arthur', 'aguiar', 'é', 'gatinho', 'demais', 'acho', 'que', 'eu', 'te', 'entendo', 'maira', 'cardi']",boa,13
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",não,13
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",tem,12
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",gente,12
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",coisa,11
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",vezes,10
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",discurso,10
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",foi,9
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",intriga,9
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",massa,9
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",coloca,9
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",direitinho,9
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",nas,9
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",vai,9
e eu que sonhei que a maira cardi e o arthur aguiar tavam dormindo aqui em casa e aí ela foi no hopi hari (?) e eu… https://t.co/fQAxLbyuGq,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'eu', 'que', 'sonhei', 'a', 'maira', 'cardi', 'o', 'arthur', 'aguiar', 'tavam', 'dormindo', 'aqui', 'em', 'casa', 'aí', 'ela', 'foi', 'no', 'hopi', 'hari']","['e', 'eu', 'que', 'sonhei', 'a', 'maira', 'cardi', 'o', 'arthur', 'aguiar', 'tavam', 'dormindo', 'aqui', 'em', 'casa', 'aí', 'ela', 'foi', 'no', 'hopi', 'hari']",pq,8
"RT @Metropoles: BBB22: Arthur Aguiar diz que Maíra Cardi “liberou” mulher na relação

Em conversa com Naiara Azevedo, o ator afirmou que a…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['que', 'rt', 'bbb', 'arthur', 'aguiar', 'diz', 'maíra', 'cardi', 'liberou', 'mulher', 'na', 'relação', 'em', 'conversa', 'com', 'naiara', 'azevedo', 'o', 'ator', 'afirmou', 'a']","['que', 'rt', 'bbb', 'arthur', 'aguiar', 'diz', 'maíra', 'cardi', 'liberou', 'mulher', 'na', 'relação', 'em', 'conversa', 'com', 'naiara', 'azevedo', 'o', 'ator', 'afirmou', 'a']",por,8
e eu que sonhei com o arthur aguiar essa noite? no sonho ele tava comendo PÃO e eu zoando ele porque a maira cardi… https://t.co/6hLoXcmDbI,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['e', 'eu', 'ele', 'que', 'sonhei', 'com', 'o', 'arthur', 'aguiar', 'essa', 'noite', 'no', 'sonho', 'tava', 'comendo', 'pão', 'zoando', 'porque', 'a', 'maira', 'cardi']","['e', 'eu', 'ele', 'que', 'sonhei', 'com', 'o', 'arthur', 'aguiar', 'essa', 'noite', 'no', 'sonho', 'tava', 'comendo', 'pão', 'zoando', 'porque', 'a', 'maira', 'cardi']",pra,8
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",discussõe,8
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",quebrar,8
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",inteira,8
