Tweet,Emojis,SentimentML,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @LadyVal_81: Adotados com força! 💸✨@Naiarazevedo e @Aguiarthur https://t.co/qeB1XiiwH5,"{'✨', '💸'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'adotados - 1', 'com - 1', 'força - 1', 'naiarazevedo - 1', 'e - 1', 'aguiarthur - 1', 'https - 1']"
"KKKKKKKKKKKKKKK mas ela eh literalmente do  mesm
 grupo do pessoal da jacuzzi????? wannabe arthur aguiar so hard ein https://t.co/HblchVVNEI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['do - 2', 'kkkkkkkkkkkkkkk - 1', 'mas - 1', 'ela - 1', 'eh - 1', 'literalmente - 1', 'mesm - 1', 'grupo - 1', 'pessoal - 1', 'da - 1', 'jacuzzi - 1', 'wannabe - 1', 'arthur - 1', 'aguiar - 1', 'so - 1', 'hard - 1', 'ein - 1', 'https - 1']"
RT @juridicobts: imagina uma mulher conseguir fzr com q arthur aguiar n goste dela,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'juridicobts - 1', 'imagina - 1', 'uma - 1', 'mulher - 1', 'conseguir - 1', 'fzr - 1', 'com - 1', 'q - 1', 'arthur - 1', 'aguiar - 1', 'n - 1', 'goste - 1', 'dela - 1']"
RT @Aguiarthur: Seguimos escutando 😂  https://t.co/0V8BFtS7u6,{'😂'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'seguimos - 1', 'escutando - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
RT @IsaPaolii: arthur aguiar vai manipular todos nós tenho certeza. é só cantar um rebeldes que eu já faço multirao pra ele ficar #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'isapaolii - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'manipular - 1', 'todos - 1', 'nós - 1', 'tenho - 1', 'certeza - 1', 'é - 1', 'só - 1', 'cantar - 1', 'um - 1', 'rebeldes - 1', 'que - 1', 'eu - 1', 'já - 1', 'faço - 1', 'multirao - 1', 'pra - 1', 'ele - 1', 'ficar - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @Aguiarthur: Assim de fofoqueiro ouvindo a conversa dos pipocas… #BBB22 https://t.co/gpTKeLcEVT,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'assim - 1', 'de - 1', 'fofoqueiro - 1', 'ouvindo - 1', 'a - 1', 'conversa - 1', 'dos - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
Tirei Arthur Aguiar https://t.co/Faw1nmSCYb,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['tirei - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
eu n sou filha do scooby nem mulher do arthur aguiar então voto pelo entretenimento da casa e espero q fiquem bastante,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['do - 2', 'eu - 1', 'n - 1', 'sou - 1', 'filha - 1', 'scooby - 1', 'nem - 1', 'mulher - 1', 'arthur - 1', 'aguiar - 1', 'então - 1', 'voto - 1', 'pelo - 1', 'entretenimento - 1', 'da - 1', 'casa - 1', 'e - 1', 'espero - 1', 'q - 1', 'fiquem - 1', 'bastante - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @YgorFremo: Arthur Aguiar trazendo de volta o gênero stealth

#BBB22 https://t.co/1CaPJtRJzg",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'ygorfremo - 1', 'arthur - 1', 'aguiar - 1', 'trazendo - 1', 'de - 1', 'volta - 1', 'o - 1', 'gênero - 1', 'stealth - 1', 'https - 1']"
"RT @portalR7: Filha de Mayra Cardi e Arthur Aguiar tem parada respiratória
A menina, de três anos, está internada em hospital https://t.co/…",set(),'alegria',[0.98],[0.0],[0.01],[0.0],[0.01],[0.0],[0.0],"['de - 2', 'rt - 1', 'filha - 1', 'mayra - 1', 'cardi - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'tem - 1', 'parada - 1', 'respiratória - 1', 'a - 1', 'menina - 1', 'três - 1', 'anos - 1', 'está - 1', 'internada - 1', 'em - 1', 'hospital - 1', 'https - 1']"
Tirei Arthur Aguiar https://t.co/X56q2ELxtn,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['tirei - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
@debcomentss @Aguiarthur PQ ME BATER ASSIMMM,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['debcomentss - 1', 'aguiarthur - 1', 'pq - 1', 'me - 1', 'bater - 1', 'assimmm - 1']"
"RT @eltonoliverr: assim q a vodka dominasse meu cérebro, eu perguntaria a jade se ela traiu joão guilherme mesmo com a besta do gui araújo,…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 3', 'rt - 1', 'eltonoliverr - 1', 'assim - 1', 'q - 1', 'vodka - 1', 'dominasse - 1', 'meu - 1', 'cérebro - 1', 'eu - 1', 'perguntaria - 1', 'jade - 1', 'se - 1', 'ela - 1', 'traiu - 1', 'joão - 1', 'guilherme - 1', 'mesmo - 1', 'com - 1', 'besta - 1', 'do - 1', 'gui - 1', 'araújo - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
@debcomentss @Aguiarthur GAROTAAAA VC QUER ME ME FAZER CHORAR 😭,{'😭'},'alegria',[0.6],[0.01],[0.22],[0.0],[0.15],[0.01],[0.0],"['me - 2', 'debcomentss - 1', 'aguiarthur - 1', 'garotaaaa - 1', 'vc - 1', 'quer - 1', 'fazer - 1', 'chorar - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'rrdsbj - 1', 'o - 1', 'inimigo - 1', 'é - 1', 'ardiloso - 1', 'mas - 1', 'assim - 1', 'como - 1', 'jesus - 1', 'cristo - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'resistir - 1', 'as - 1', 'tentações - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
@apelidolegal coloque Arthur Aguiar e Pedro Scooby lá tbem e o risada de porco é empresário que vai pra Maldivas qu… https://t.co/aqComWRyzQ,set(),'neutro',[0.26],[0.01],[0.58],[0.0],[0.13],[0.01],[0.0],"['e - 2', 'apelidolegal - 1', 'coloque - 1', 'arthur - 1', 'aguiar - 1', 'pedro - 1', 'scooby - 1', 'lá - 1', 'tbem - 1', 'o - 1', 'risada - 1', 'de - 1', 'porco - 1', 'é - 1', 'empresário - 1', 'que - 1', 'vai - 1', 'pra - 1', 'maldivas - 1', 'https - 1']"
RT @Aguiarthur: Assim de fofoqueiro ouvindo a conversa dos pipocas… #BBB22 https://t.co/gpTKeLcEVT,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'assim - 1', 'de - 1', 'fofoqueiro - 1', 'ouvindo - 1', 'a - 1', 'conversa - 1', 'dos - 1', 'https - 1']"
@exemplarygiirl @Aguiarthur Exatamente,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['exemplarygiirl - 1', 'aguiarthur - 1', 'exatamente - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
@Aguiarthur O maior mesmo adm,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'o - 1', 'maior - 1', 'mesmo - 1', 'adm - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @updatechartuc: ""O que mais machucou ela não foi a traição, foi a falta de lealdade"" - Arthur Aguiar sobre ter traído Mayra Cardi. 🧐 #BB…",{'🧐'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['foi - 2', 'a - 2', 'rt - 1', 'updatechartuc - 1', 'o - 1', 'que - 1', 'mais - 1', 'machucou - 1', 'ela - 1', 'não - 1', 'traição - 1', 'falta - 1', 'de - 1', 'lealdade - 1', 'arthur - 1', 'aguiar - 1', 'sobre - 1', 'ter - 1', 'traído - 1', 'mayra - 1', 'cardi - 1']"
"esperava: briga barraco caos confusão arthur aguiar traindo a esposa 

recebeu: competição pra ver quem consegue of… https://t.co/M9YmGTx2WM",set(),'neutro',[0.33],[0.01],[0.48],[0.0],[0.17],[0.01],[0.0],"['esperava - 1', 'briga - 1', 'barraco - 1', 'caos - 1', 'confusão - 1', 'arthur - 1', 'aguiar - 1', 'traindo - 1', 'a - 1', 'esposa - 1', 'recebeu - 1', 'competição - 1', 'pra - 1', 'ver - 1', 'quem - 1', 'consegue - 1', 'https - 1']"
RT @est_e_vao: o arthur aguiar vítima da sociedade 😔🤚🏼 https://t.co/q7JJwGnlzj,"{'🤚', '😔'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'vítima - 1', 'da - 1', 'sociedade - 1', 'https - 1']"
Arthur Aguiar ouvindo a conversar do povo kakakaka #BBB22 https://t.co/D0PsxjBAOS,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['arthur - 1', 'aguiar - 1', 'ouvindo - 1', 'a - 1', 'conversar - 1', 'do - 1', 'povo - 1', 'kakakaka - 1', 'https - 1']"
@Aguiarthur Que use com sabedoria. Amando...,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'que - 1', 'use - 1', 'com - 1', 'sabedoria - 1', 'amando - 1']"
RT @ZAMENZA: Arthur Aguiar tentando ouvir a fofoca dos pipocas olhando pra lua com cara de sofrido. É sobre isso. #BBB22 https://t.co/scvJ1…,set(),'neutro',[0.33],[0.01],[0.48],[0.0],[0.17],[0.01],[0.0],"['rt - 1', 'zamenza - 1', 'arthur - 1', 'aguiar - 1', 'tentando - 1', 'ouvir - 1', 'a - 1', 'fofoca - 1', 'dos - 1', 'pipocas - 1', 'olhando - 1', 'pra - 1', 'lua - 1', 'com - 1', 'cara - 1', 'de - 1', 'sofrido - 1', 'é - 1', 'sobre - 1', 'isso - 1', 'https - 1']"
"RT @sophiaamormeu: Arthur Aguiar arranja novos rebeldes, entenda: https://t.co/YawTOtIG5m",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'sophiaamormeu - 1', 'arthur - 1', 'aguiar - 1', 'arranja - 1', 'novos - 1', 'rebeldes - 1', 'entenda - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
@Aguiarthur @valerialeal1969 Meu top 1,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'meu - 1', 'top - 1']"
RT @Dantinhas: Naiara não tá bem. Agora está chorando com o Arthur Aguiar #BBB22 https://t.co/gj7DtaIkRz,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'dantinhas - 1', 'naiara - 1', 'não - 1', 'tá - 1', 'bem - 1', 'agora - 1', 'está - 1', 'chorando - 1', 'com - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @vinicomentx: • icons do arthur aguiar.
• se pegar dê rt/fav. 

#BBB22 https://t.co/pRBhWk1Xlo",set(),'alegria',[0.86],[0.0],[0.08],[0.0],[0.05],[0.0],[0.0],"['rt - 1', 'vinicomentx - 1', 'icons - 1', 'do - 1', 'arthur - 1', 'aguiar - 1', 'se - 1', 'pegar - 1', 'dê - 1', 'https - 1']"
RT @Dantinhas: Naiara não tá bem. Agora está chorando com o Arthur Aguiar #BBB22 https://t.co/gj7DtaIkRz,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'dantinhas - 1', 'naiara - 1', 'não - 1', 'tá - 1', 'bem - 1', 'agora - 1', 'está - 1', 'chorando - 1', 'com - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"Arthur Aguiar traiu a mina umas 50 vezes e já tem gente pagando pau pro cara

Galera esquece rápido, principalmente… https://t.co/7hPd0Fm43K",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['arthur - 1', 'aguiar - 1', 'traiu - 1', 'a - 1', 'mina - 1', 'umas - 1', 'vezes - 1', 'e - 1', 'já - 1', 'tem - 1', 'gente - 1', 'pagando - 1', 'pau - 1', 'pro - 1', 'cara - 1', 'galera - 1', 'esquece - 1', 'rápido - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
