Tweet,Translate,Emoji,Sentiment
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @Dudu: O Arthur Aguiar com essa cópia da Mayra Cardi eu já tô vendo música nova pedindo desculpa depois https://t.co/FSCukbU2kB,RT @Dudu: O Arthur Aguiar com essa cópia da Mayra Cardi eu já tô vendo música nova pedindo desculpa depois https://t.co/FSCukbU2kB,set(),0.05
"Fui fã de Arthur Aguiar na época de Rebelde... não amo, mas tbm n odeio, apenas aguardando o entretenimento 😗","Fui fã de Arthur Aguiar na época de Rebelde... não amo, mas tbm n odeio, apenas aguardando o entretenimento 😗",{'😗'},0.0
RT @nbhdoida: a mayra cardi nos storys quando o arthur aguiar entrar na casa #BBB22 https://t.co/wFtikGWBcr,RT @nbhdoida: a mayra cardi nos storys quando o arthur aguiar entrar na casa #BBB22 https://t.co/wFtikGWBcr,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @katnissong: arthur aguiar estou depositando todas as minhas expectativas de entretenimento em VOCÊ fale de rebelde traia a sua mulher e…,RT @katnissong: arthur aguiar estou depositando todas as minhas expectativas de entretenimento em VOCÊ fale de rebelde traia a sua mulher e…,set(),0.0
"RT @sonyjr296: @Casimiro Provas de resistência personalizadas:

Luciano: 30 minutos sem punheta
Arthur Aguiar: 2 horas sem trair a mulher d…","RT @sonyjr296: @Casimiro Provas de resistência personalizadas:

Luciano: 30 minutos sem punheta
Arthur Aguiar: 2 horas sem trair a mulher d…",set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
"RT @SeriesBrasil: 3 curiosidades sobre o ator Arthur Aguiar, confirmado no #BBB22: 

- Traiu Mayra Cardi 16 vezes;
- Participou da versão b…","RT @SeriesBrasil: 3 curiosidades sobre o ator Arthur Aguiar, confirmado no #BBB22: 

- Traiu Mayra Cardi 16 vezes;
- Participou da versão b…",set(),0.5
"RT @livrariaemcasa: Nenhuma surpresa, todo mundo já sabia, mas Pedro Scooby, Arthur Aguiar. Que isso? A Fazenda?","RT @livrariaemcasa: Nenhuma surpresa, todo mundo já sabia, mas Pedro Scooby, Arthur Aguiar. Que isso? A Fazenda?",set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
"RT @crfleozim: @bbb Provas de resistência personalizadas:

Luciano: 30 minutos sem punheta
Arthur Aguiar: 2 horas sem trair a mulher dele
B…","RT @crfleozim: @bbb Provas de resistência personalizadas:

Luciano: 30 minutos sem punheta
Arthur Aguiar: 2 horas sem trair a mulher dele
B…",set(),0.0
"RT @umalgmqchora: Certeza que o Arthur Aguiar vai ""confudir"" a Lais com a Mayra Cardi em algum festa e acabar ""sem querer"" beijando ela #BB…","RT @umalgmqchora: Certeza que o Arthur Aguiar vai ""confudir"" a Lais com a Mayra Cardi em algum festa e acabar ""sem querer"" beijando ela #BB…",set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @comments_rapha: @InesBrasilTV Esperávamos: inês brasil                                           Recebemos: arthur aguiar https://t.co/…,RT @comments_rapha: @InesBrasilTV Esperávamos: inês brasil                                           Recebemos: arthur aguiar https://t.co/…,set(),0.0
"RT @camilavicentea: O Arthur Aguiar tá sendo cancelado por simplesmente não ser egoista, pq amar somente uma pessoa, se ele pode amar vária…","RT @camilavicentea: O Arthur Aguiar tá sendo cancelado por simplesmente não ser egoista, pq amar somente uma pessoa, se ele pode amar vária…",set(),0.05
"RT @Pilantra___: Arthur Aguiar ta REALMENTE no BBB 🤡 eu jurei que seria meme, cancela oo camarote porque JA DEU TUDO ERRADO 
#BBB22 https:/…","RT @Pilantra___: Arthur Aguiar ta REALMENTE no BBB 🤡 eu jurei que seria meme, cancela oo camarote porque JA DEU TUDO ERRADO 
#BBB22 https:/…",{'🤡'},0.0
"RT @oestagiario: ARTHUR AGUIAR DECIDIU ENTRAR CASADO!

Isso é muito grande, irmão!

Ele vai pra resistência! https://t.co/UYvcszc4xZ","RT @oestagiario: ARTHUR AGUIAR DECIDIU ENTRAR CASADO!

Isso é muito grande, irmão!

Ele vai pra resistência! https://t.co/UYvcszc4xZ",set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @heltonlimareal: Petição para Luana Piovani e mayra Cardi b terem um programa so pra falar mal de Scooby e Arthur Aguiar,RT @heltonlimareal: Petição para Luana Piovani e mayra Cardi b terem um programa so pra falar mal de Scooby e Arthur Aguiar,set(),0.0
RT @NazareAmarga: mayra cardi aproveita que o arthur aguiar foi pro bbb e reage mulher bota um cropped #bbb22,RT @NazareAmarga: mayra cardi aproveita que o arthur aguiar foi pro bbb e reage mulher bota um cropped #bbb22,set(),0.0
RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,set(),0.0
renda arthur aguiar! #BBB22 https://t.co/ds6ZAwf3DH,renda arthur aguiar! #BBB22 https://t.co/ds6ZAwf3DH,set(),0.0
RT @garotxdoblogofc: A Mayra Cardi nos stories quando o Arthur Aguiar flertar com alguém na casa https://t.co/yaTGMZiP3N,RT @garotxdoblogofc: A Mayra Cardi nos stories quando o Arthur Aguiar flertar com alguém na casa https://t.co/yaTGMZiP3N,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @rubianejr: Já posso vota para eliminar o Arthur Aguiar  ?,RT @rubianejr: Já posso vota para eliminar o Arthur Aguiar  ?,set(),0.0
"Podiam colocar Arthur Aguiar e Pedro Scooby dentro da casa de vidro, chamar de Chernobyl e deixar lá pra sempre isolados do mundo","Podiam colocar Arthur Aguiar e Pedro Scooby dentro da casa de vidro, chamar de Chernobyl e deixar lá pra sempre isolados do mundo",set(),0.0
"RT @Davidvilhena_: Gil, Sarah e Juliette acabam de entrar no bbb. Buguei aqui kkk 
#BBB22 
Big Brother Brasil / BBB 🤡/ Arthur Aguiar / Juli…","RT @Davidvilhena_: Gil, Sarah e Juliette acabam de entrar no bbb. Buguei aqui kkk 
#BBB22 
Big Brother Brasil / BBB 🤡/ Arthur Aguiar / Juli…",{'🤡'},0.0
"RT @balotaromantico: Nota de repúdio:

Eu, Balotelli romântico, sou contra as participações de arthur aguiar e luciano estevam

e peço para…","RT @balotaromantico: Nota de repúdio:

Eu, Balotelli romântico, sou contra as participações de arthur aguiar e luciano estevam

e peço para…",set(),0.0
RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @caismila: mayra cardi aproveita que o arthur aguiar foi pro bbb e reage mulher bota um cropped,RT @caismila: mayra cardi aproveita que o arthur aguiar foi pro bbb e reage mulher bota um cropped,set(),0.0
RT @comments_rapha: @InesBrasilTV Esperávamos: inês brasil                                           Recebemos: arthur aguiar https://t.co/…,RT @comments_rapha: @InesBrasilTV Esperávamos: inês brasil                                           Recebemos: arthur aguiar https://t.co/…,set(),0.0
RT @coralinacomenta: tudo q eu falar sobre o arthur aguiar nao sou eu falando e sim a fã de rebelde,RT @coralinacomenta: tudo q eu falar sobre o arthur aguiar nao sou eu falando e sim a fã de rebelde,set(),0.0
RT @pereirazs: @crisayonara do jeito que o Arthur Aguiar gosta!,RT @pereirazs: @crisayonara do jeito que o Arthur Aguiar gosta!,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
"O Arthur Aguiar tem o mesmo emoji q a Rafa usou, pelo amor de Deus, estragaram o brilhinho🥲🥲🥲","O Arthur Aguiar tem o mesmo emoji q a Rafa usou, pelo amor de Deus, estragaram o brilhinho🥲🥲🥲",{'\U0001f972'},0.0
"RT @bbb: Arthur Aguiar, do #BBB22, é ex-Rebelde, foi atleta e é casado com a influenciadora e ex-BBB Mayra Cardi 👉https://t.co/rJQ7BFKbqg #…","RT @bbb: Arthur Aguiar, do #BBB22, é ex-Rebelde, foi atleta e é casado com a influenciadora e ex-BBB Mayra Cardi 👉https://t.co/rJQ7BFKbqg #…",{'👉'},0.0
"RT @Mariowe47551394: @pedrocertezas Provas de resistência personalizadas: 

Luciano: 30 minutos sem punheta
Arthur Aguiar: 2 horas sem trai…","RT @Mariowe47551394: @pedrocertezas Provas de resistência personalizadas: 

Luciano: 30 minutos sem punheta
Arthur Aguiar: 2 horas sem trai…",set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
"Se rolar alguma coisa,é capaz da Mayra Cardi falar que o Arthur Aguiar sentiu sdd dela e a viu na clone no bbb","Se rolar alguma coisa,é capaz da Mayra Cardi falar que o Arthur Aguiar sentiu sdd dela e a viu na clone no bbb",set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
@bbb Arthur Aguiar era óbvio não me surpreendeu a entrada dele foi um dos primeiros nomes que surgiu nas listas esp… https://t.co/ITOkuTcCf8,@bbb Arthur Aguiar era óbvio não me surpreendeu a entrada dele foi um dos primeiros nomes que surgiu nas listas esp… https://t.co/ITOkuTcCf8,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
Vcs acham que o Arthur Aguiar vai trair dentro do bbb também ou não ????,Vcs acham que o Arthur Aguiar vai trair dentro do bbb também ou não ????,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @FrancanyOficial: Colocar o Arthur Aguiar e não colocar a Inês Brasil e um desserviço do BBB.,RT @FrancanyOficial: Colocar o Arthur Aguiar e não colocar a Inês Brasil e um desserviço do BBB.,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
@Let_FFC okkkkkkkkkkkkkkkkkk estou louco pra ver o tal do Arthur Aguiar entregando entretenimento,@Let_FFC okkkkkkkkkkkkkkkkkk estou louco pra ver o tal do Arthur Aguiar entregando entretenimento,set(),0.0
