Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-17,Subs_2022-01-17
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object",PADILHA E TRANCA-RUA PRA VOCÊ!!! #pombogiras #exus #laroiemos,https://www.youtube.com/watch?v=yt6a_tdqk5w,1 year ago,27K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object","Tema: ""A QUEM PERTENCE OS PENSAMENTOS, SENTIMENTOS DELE/DELA???""",https://www.youtube.com/watch?v=Cd_Nt0p9lNc,2 years ago,26K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object","Tema: ""MEU SONHO, MEU DESEJO VAI SE CONCRETIZAR???"" - #inscritaquersaber #terapiandoavida",https://www.youtube.com/watch?v=wqNRG8DUnLs,1 year ago,25K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object",ESTAMOS CONECTADOS OU É ILUSÃO DE MINHA CABEÇA???,https://www.youtube.com/watch?v=cTpwxZmDdhc,2 years ago,23K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object",SEU DESTINO AMOROSO COM PADILHA!!! @Diário do amor,https://www.youtube.com/watch?v=8T76lLxlBJk,7 months ago,23K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object","Tema: ""COMO ESTÁ AQUELE ""SER"" QUE FOI EMBORA OU AFASTOU-SE SEM NEM AO MENOS DIZER ADEUS? #ingratidão",https://www.youtube.com/watch?v=ES5dRUixi7g,1 year ago,23K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object",RECADOS DAS MARIAS NA VIBRAÇÃO DE OXUM!! #pombogiras #terapiandoavida #conselhos,https://www.youtube.com/watch?v=S5dGd9HECac,1 year ago,22K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object","PENSE NAQUELA PESSOA E RECEBA UMA MENSAGEM SOBRE OS PENSAMENTOS, SENTIMENTOS!!#damadanoite #amor",https://www.youtube.com/watch?v=_S8RFIA2_n0,1 year ago,20K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object",SEUS CAMINHOS AMOROSOS NA RADIÔNICA E RADIESTESIA-PERÍODO 7 à 13/6 #amor#radionica,https://www.youtube.com/watch?v=iCCCdLqXXhs,1 year ago,20K views,
autoconhecimento,Tarot CoCriativo e autoconhecimento,"0     https://www.youtube.com/channel/UCB4-en72SdLEA...
1      https://www.youtube.com/c/TalkdeAutoconhecimento
2            https://www.youtube.com/c/Autoconhecimento
3     https://www.youtube.com/channel/UCgpWUI4Bv45of...
4     https://www.youtube.com/channel/UC3xLAP4j4Sw79...
5         https://www.youtube.com/c/autoconhecimentorja
6         https://www.youtube.com/c/AnaPaulaBarroscomvc
7     https://www.youtube.com/channel/UCVsSF1poCaIpU...
8     https://www.youtube.com/c/MaroSchwederespiritu...
9             https://www.youtube.com/c/DesprogrAMESEBH
10    https://www.youtube.com/c/CaminhosdoAutoconhec...
11    https://www.youtube.com/c/ESPA%C3%87ODOSOR%C3%...
12    https://www.youtube.com/channel/UCgrn8aSo2SMVi...
13    https://www.youtube.com/c/VideoMensagensAutoco...
14    https://www.youtube.com/channel/UCkO0Zj2E5KnwC...
15    https://www.youtube.com/channel/UCPdXcqGKRrGsn...
16    https://www.youtube.com/channel/UCCskAikTdOZtZ...
17    https://www.youtube.com/channel/UCaWJ8xd9_H_jl...
18    https://www.youtube.com/c/J%C3%A9ssicaMedeiros...
19    https://www.youtube.com/channel/UCuFO-bdLBPWkY...
Name: Ch_URL, dtype: object",RECADO DE MARIA MULAMBO!!#pombogiras #amor #tarotdoamor #terapiandoavida,https://www.youtube.com/watch?v=0kkEEtnEHT8,1 year ago,20K views,
