Tweet,Translate,Emoji,Sentiment
"RT @Davidvilhena_: Gil, Sarah e Juliette acabam de entrar no bbb. Buguei aqui kkk 
#BBB22 
Big Brother Brasil / BBB 🤡/ Arthur Aguiar / Juli…","RT @Davidvilhena_: Gil, Sarah e Juliette acabam de entrar no bbb. Buguei aqui kkk 
#BBB22 
Big Brother Brasil / BBB 🤡/ Arthur Aguiar / Juli…",{'🤡'},0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @acostumadinha: medo de cair no papo do arthur aguiar e terminar o bbb22 dizendo que ele é uma vítima da sociedade,RT @acostumadinha: medo de cair no papo do arthur aguiar e terminar o bbb22 dizendo que ele é uma vítima da sociedade,set(),0.0
"já prevejo guerra de torcidas entre eslo, brunna, vyni e jade pra no final ganhar o arthur aguiar kkkkkkkkkkkk","já prevejo guerra de torcidas entre eslo, brunna, vyni e jade pra no final ganhar o arthur aguiar kkkkkkkkkkkk",set(),0.0
"RT @wilsonnpires: @lucasinutilismo Arthur aguiar no bbb, to mt ansioso pra ver Luciano, Rei do Sexo, junto com Arthur Aguiar, Rei da Infide…","RT @wilsonnpires: @lucasinutilismo Arthur aguiar no bbb, to mt ansioso pra ver Luciano, Rei do Sexo, junto com Arthur Aguiar, Rei da Infide…",set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @whomath: o luciano falando sobre monogamia e poligamia com o arthur aguiar lá dentro do bbb 😭,RT @whomath: o luciano falando sobre monogamia e poligamia com o arthur aguiar lá dentro do bbb 😭,{'😭'},0.05
"Ansioso pra saber com quem o Arthur Aguiar vai trair a Mayra #BBB22 

  Boninho / Big Brother Brasil / BBB 🤡 https://t.co/pUKb1Gcjjl","Ansioso pra saber com quem o Arthur Aguiar vai trair a Mayra #BBB22 

  Boninho / Big Brother Brasil / BBB 🤡 https://t.co/pUKb1Gcjjl",{'🤡'},0.0
Sobre Arthur Aguiar: Tem que fazer 17 pra ficar em família né mores...,Sobre Arthur Aguiar: Tem que fazer 17 pra ficar em família né mores...,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
"RT @Pilantra___: Arthur Aguiar ta REALMENTE no BBB 🤡 eu jurei que seria meme, cancela oo camarote porque JA DEU TUDO ERRADO 
#BBB22 https:/…","RT @Pilantra___: Arthur Aguiar ta REALMENTE no BBB 🤡 eu jurei que seria meme, cancela oo camarote porque JA DEU TUDO ERRADO 
#BBB22 https:/…",{'🤡'},0.0
"RT @centralarthurof: Agora é real! Depois de muitas especulações, Arthur Aguiar está oficialmente no elenco do #BBB22. 📣

Estamos super fel…","RT @centralarthurof: Agora é real! Depois de muitas especulações, Arthur Aguiar está oficialmente no elenco do #BBB22. 📣

Estamos super fel…",{'📣'},0.29166666666666663
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @NazareAmarga: A Maira Cardi vendo o Arthur Aguiar trair ela em rede nacional #BBB22 https://t.co/vqQA0DBcj7,RT @NazareAmarga: A Maira Cardi vendo o Arthur Aguiar trair ela em rede nacional #BBB22 https://t.co/vqQA0DBcj7,set(),0.0
RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,set(),0.0
RT @caismila: mayra cardi aproveita que o arthur aguiar foi pro bbb e reage mulher bota um cropped,RT @caismila: mayra cardi aproveita que o arthur aguiar foi pro bbb e reage mulher bota um cropped,set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
RT @katnissong: arthur aguiar estou depositando todas as minhas expectativas de entretenimento em VOCÊ fale de rebelde traia a sua mulher e…,RT @katnissong: arthur aguiar estou depositando todas as minhas expectativas de entretenimento em VOCÊ fale de rebelde traia a sua mulher e…,set(),0.0
RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,RT @rennanleta: Imagina uma conversa entre Arthur Aguiar e Pedro Scooby sobre paternidade,set(),0.0
RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,RT @PaolaDeboche: Mayra Cardi dando pronunciamento aqui fora quando Arthur Aguiar ficar com alguém no bbb. #BBB22 https://t.co/ODmmVpsvp0,set(),0.0
"RT @livrariaemcasa: Nenhuma surpresa, todo mundo já sabia, mas Pedro Scooby, Arthur Aguiar. Que isso? A Fazenda?","RT @livrariaemcasa: Nenhuma surpresa, todo mundo já sabia, mas Pedro Scooby, Arthur Aguiar. Que isso? A Fazenda?",set(),0.0
RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,RT @vanglockkk: prova de resistência do Arthur Aguiar é ficar 3 meses sem trair a mulher em rede nacional,set(),0.0
