Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"Eu acho que jade joga bem, espeta mais nesse paredão do BBB
.
Clique ai BBB --&gt;&gt; https://t.co/ds4xASr2Fl 
.… https://t.co/qdpy9aPLhV",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'eu', 'acho', 'que', 'jade', 'joga', 'bem', 'espeta', 'mais', 'nesse', 'paredão', 'do', 'clique', 'ai']",,,
"A @jadepicon muito contraditória, disse que não colocaria o @Aguiarthur no paredão. Disse que queria um paredão de… https://t.co/FZKjTQEivF",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['disse', 'que', 'paredão', 'a', 'muito', 'contraditória', 'não', 'colocaria', 'o', 'no', 'queria', 'um', 'de']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @animefla: se vc ai
tiver na duvida

tem 3 pessoas no paredão
2 são flamenguistas

#ForaNaiara",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'se', 'vc', 'ai', 'tiver', 'na', 'duvida', 'tem', 'pessoas', 'no', 'paredão', 'são', 'flamenguistas']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @animefla: se vc ai
tiver na duvida

tem 3 pessoas no paredão
2 são flamenguistas

#ForaNaiara",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'se', 'vc', 'ai', 'tiver', 'na', 'duvida', 'tem', 'pessoas', 'no', 'paredão', 'são', 'flamenguistas']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
RT @piconlacre: QUEREMOS PAREDAO FALSO PRA NANACITA #FORANAIARA #FICANANACITA #FORADOUGLAS https://t.co/c3UNyiLe4w,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'queremos', 'paredao', 'falso', 'pra', 'nanacita']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @animefla: se vc ai
tiver na duvida

tem 3 pessoas no paredão
2 são flamenguistas

#ForaNaiara",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'se', 'vc', 'ai', 'tiver', 'na', 'duvida', 'tem', 'pessoas', 'no', 'paredão', 'são', 'flamenguistas']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"@bbb Melhor formação, agora o bicho pega iihrilllll camarote lotou paredão

#ForaNaiara é mulher mas é chata pra kct",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['é', 'melhor', 'formação', 'agora', 'o', 'bicho', 'pega', 'iihrilllll', 'camarote', 'lotou', 'paredão', 'mulher', 'mas', 'chata', 'pra', 'kct']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @animefla: se vc ai
tiver na duvida

tem 3 pessoas no paredão
2 são flamenguistas

#ForaNaiara",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'se', 'vc', 'ai', 'tiver', 'na', 'duvida', 'tem', 'pessoas', 'no', 'paredão', 'são', 'flamenguistas']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"se vc ai
tiver na duvida

tem 3 pessoas no paredão
2 são flamenguistas

#ForaNaiara",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['se', 'vc', 'ai', 'tiver', 'na', 'duvida', 'tem', 'pessoas', 'no', 'paredão', 'são', 'flamenguistas']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @bru_edlon: Se você veio ao meu perfil defender a permanência da Naiara nesse paredão, pfvr, SE RETIRE!!!

#ForaNaiara #FicaDG #FicaArth…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['se', 'rt', 'você', 'veio', 'ao', 'meu', 'perfil', 'defender', 'a', 'permanência', 'da', 'naiara', 'nesse', 'paredão', 'pfvr', 'retire']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Kaahzin0: Nunca vi um paredão tão fácil

#ForaNaiara https://t.co/VKAJPKeiB9",set(),'neutro',5127,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['rt', 'nunca', 'vi', 'um', 'paredão', 'tão', 'fácil']",,,
"@bh27depre 2 Flamenguistas no Paredão. 

Naiara não é um deles. #ForaNaiara",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['flamenguistas', 'no', 'paredão', 'naiara', 'não', 'é', 'um', 'deles']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"Gente sério que felicidade em ver Naiara finalmente de volta no paredão ❤️ é isso, bora tirar logo ela pra minha fe… https://t.co/NpmCWY4wUL",{'❤️'},'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['gente', 'sério', 'que', 'felicidade', 'em', 'ver', 'naiara', 'finalmente', 'de', 'volta', 'no', 'paredão', 'é', 'isso', 'bora', 'tirar', 'logo', 'ela', 'pra', 'minha', 'fe']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @portaldopaulo: Nós somos #ForaNaiara!

BANDEIRASSS! bora ajudar o Douglas e o Arthur a voltarem desse paredão! Força máxima e foco no G…",set(),'neutro',5127,[0.17],[0.04],[0.51],[0.0],[0.28],[0.0],[0.0],"['o', 'e', 'rt', 'nós', 'somos', 'bandeirasss', 'bora', 'ajudar', 'douglas', 'arthur', 'a', 'voltarem', 'desse', 'paredão', 'força', 'máxima', 'foco', 'no', 'g']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
RT @bieltuitaa: SOU #ForaNaiara A PESSOA QUE PEDE PRO PÚBLICO ELIMINAR ELA E QUE FALA QUE TÁ FELIZ DE IR PRO PAREDÃO NÃO MERECE FICAR NO PR…,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['que', 'pro', 'rt', 'sou', 'a', 'pessoa', 'pede', 'público', 'eliminar', 'ela', 'e', 'fala', 'tá', 'feliz', 'de', 'ir', 'paredão', 'não', 'merece', 'ficar', 'no', 'pr']",,,
Gente que paredão difícil de escolher sou #ForaNaiara desde sempre e #foradouglas pra acabar essa paz desse grupo  #BBB22,set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['gente', 'que', 'paredão', 'difícil', 'de', 'escolher', 'sou', 'desde', 'sempre', 'e', 'pra', 'acabar', 'essa', 'paz', 'desse', 'grupo']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
