Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Educação Financeira dos filhos,https://www.youtube.com/watch?v=MMg__Ooq7aM,7 months ago,44 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object","Famílias Poupadoras 11/04/2021 n°03 - Previdência, Salário, Aposentadoria e Planejamento (made with",https://www.youtube.com/watch?v=Fbc8gRNrhh8,9 months ago,37 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Empreender com o conhecimento - Rafael Brodbeck,https://www.youtube.com/watch?v=wXCmWQuLsmE,8 months ago,36 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Casamento x Finanças: Rafael e Aline Brodbeck - parte 2,https://www.youtube.com/watch?v=WUhjK7zmvgI,4 months ago,31 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Namoro x Finanças - Live com Marília e Rodrigo Coelho,https://www.youtube.com/watch?v=LMB3abUYHj0,4 months ago,27 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",1º filho x Finanças: Susana e André Blanco,https://www.youtube.com/watch?v=DGv8CIDDD4Q,4 months ago,23 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Famílias Poupadoras 04/07/2021 n° 04 - Hoje é o Dia Da Prestação De Contas,https://www.youtube.com/watch?v=KNb8wF9M84M,6 months ago,19 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Sobre o Desapego - Pe Felipe Necco,https://www.youtube.com/watch?v=kXLQTCqWvGQ,8 months ago,17 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",19/06/2021 - Comentários da Semana,https://www.youtube.com/watch?v=XwJEohMcdl8,7 months ago,14 views,135 subscribers
familia e finanças,Famílias Poupadoras,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Noivado x Finanças: Thomaz e Manuela,https://www.youtube.com/watch?v=yoPimpZHJeQ,4 months ago,11 views,135 subscribers
