Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",sempre,3073
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",em,1946
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",uma,1879
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",tenho,1866
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",desabafou,1865
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",estar,1865
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",explicando,1864
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",voltando,1864
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",coisa,1859
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",j,1857
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",a,1674
"favoritos bbb 22 [24.01]
1. linn da quebrada 
2. arthur aguiar
3. vyni 
4. douglas/pedro/paulo
5. maria/jade",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['favoritos', 'bbb', 'linn', 'da', 'quebrada', 'arthur', 'aguiar', 'vyni', 'douglas', 'pedro', 'paulo', 'maria', 'jade']","['favoritos', 'bbb', 'linn', 'da', 'quebrada', 'arthur', 'aguiar', 'vyni', 'douglas', 'pedro', 'paulo', 'maria', 'jade']",no,1365
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",quem,1225
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",sobre,1217
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",ter,1212
"RT @Valenti30551497: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa']",desabafa,1209
"Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma co… https://t.co/MzNj8poBlb",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'co']","['que', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'co']",corrigir,1209
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",trata,1209
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",masculino,1209
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",semp,1202
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",e,905
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",jade,674
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",picon,651
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",de,333
edit bárbara paulo andré bbb 22 pedro scooby jade picon thiago abravanel naiara azevedo rodrigo eslovênia lais linn… https://t.co/mesFrIibbB,set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['edit', 'bárbara', 'paulo', 'andré', 'bbb', 'pedro', 'scooby', 'jade', 'picon', 'thiago', 'abravanel', 'naiara', 'azevedo', 'rodrigo', 'eslovênia', 'lais', 'linn']","['edit', 'bárbara', 'paulo', 'andré', 'bbb', 'pedro', 'scooby', 'jade', 'picon', 'thiago', 'abravanel', 'naiara', 'azevedo', 'rodrigo', 'eslovênia', 'lais', 'linn']",naiara,330
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",azevedo,318
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",bbb,312
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",do,308
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",casa,284
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",douglas,240
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',4291,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",para,206
