Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Está Endividado  Não é o fim,https://www.youtube.com/watch?v=zMFHkc28Bns,3 years ago,25 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Tutorial AFILIADO,https://www.youtube.com/watch?v=m771gZj7VVk,3 years ago,24 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Master Class,https://www.youtube.com/watch?v=NrtsVH5qVDw,3 years ago,21 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Denise - Personal Organizer,https://www.youtube.com/watch?v=JD-iRjFI5mQ,2 years ago,20 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",O cartão de crédito é seu inimigo,https://www.youtube.com/watch?v=aP9qC9aLjF8,3 years ago,20 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Cuidado ao ceder seu nome a terceiros,https://www.youtube.com/watch?v=2hUgTq8aE9U,3 years ago,19 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",5 passos para assumir o controle de sua vida financeira.,https://www.youtube.com/watch?v=Ya7qwVR_oTQ,3 years ago,19 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Cuidado pra não ser radical,https://www.youtube.com/watch?v=0VVOGGwIUTg,3 years ago,18 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Fiquei Louco. Divida é muito bom!,https://www.youtube.com/watch?v=5EpjkC3R6nU,3 years ago,18 views,54 subscribers
finanças familiares,Eduardo Mendes,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Três perguntas chaves antes de contrair dívidas,https://www.youtube.com/watch?v=1WK5zDox9lk,3 years ago,15 views,54 subscribers
