Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: Estamos no paredão! FOCO TOTAL EIN, GENTE? #FicaNaiara #ForaDouglas

JA IREMOS COMEÇAR O MUTIRÃO",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'estamos', 'no', 'paredão', 'foco', 'total', 'ein', 'gente', 'ja', 'iremos', 'começar', 'o', 'mutirão']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @fabiogaj: Num paredão com Nanacita e o Rei dos Carboidratos, é claro que sou #ForaDouglas por ele ser membro do alto escalão da Abraval…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'num', 'paredão', 'com', 'nanacita', 'e', 'o', 'rei', 'dos', 'carboidratos', 'é', 'claro', 'que', 'sou', 'por', 'ele', 'ser', 'membro', 'do', 'alto', 'escalão', 'da', 'abraval']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: Estamos no paredão! FOCO TOTAL EIN, GENTE? #FicaNaiara #ForaDouglas

JA IREMOS COMEÇAR O MUTIRÃO",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'estamos', 'no', 'paredão', 'foco', 'total', 'ein', 'gente', 'ja', 'iremos', 'começar', 'o', 'mutirão']",,,
"RT @filipe66ds: Mano sério, eu só fico pensando como o Arthur deve tá se sentindo ruim e sozinho agora, metade da casa contra ele, uma das…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mano', 'sério', 'eu', 'só', 'fico', 'pensando', 'como', 'o', 'arthur', 'deve', 'tá', 'se', 'sentindo', 'ruim', 'e', 'sozinho', 'agora', 'metade', 'da', 'casa', 'contra', 'ele', 'uma', 'das']",,,
"RT @fabiogaj: Num paredão com Nanacita e o Rei dos Carboidratos, é claro que sou #ForaDouglas por ele ser membro do alto escalão da Abraval…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'num', 'paredão', 'com', 'nanacita', 'e', 'o', 'rei', 'dos', 'carboidratos', 'é', 'claro', 'que', 'sou', 'por', 'ele', 'ser', 'membro', 'do', 'alto', 'escalão', 'da', 'abraval']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
RT @uallassu: Já votaram ???? Meu dedo vai ficar fino vamos salvar a Nanacita FORADOUGLAS #foradouglas BBB EU AMEI BURRA Jade Naiara Paredã…,set(),'raiva',6001,[0.3],[0.07],[0.29],[0.0],[0.32],[0.0],[0.01],"['rt', 'já', 'votaram', 'meu', 'dedo', 'vai', 'ficar', 'fino', 'vamos', 'salvar', 'a', 'nanacita', 'foradouglas', 'bbb', 'eu', 'amei', 'burra', 'jade', 'naiara', 'paredã']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
RT @RealityAoVivo: O Douglas votou no Viny pelo fato de saber que ele nao iria pro paredão e jogou o voto fora! O povo passa a semana dizen…,set(),'raiva',6001,[0.3],[0.07],[0.29],[0.0],[0.32],[0.0],[0.01],"['o', 'rt', 'douglas', 'votou', 'no', 'viny', 'pelo', 'fato', 'de', 'saber', 'que', 'ele', 'nao', 'iria', 'pro', 'paredão', 'e', 'jogou', 'voto', 'fora', 'povo', 'passa', 'a', 'semana', 'dizen']",,,
Jade falando pras meninas que uma das justificavas dela pra votar no Arthur também foi ele ter ameaçado a Jessi.  U… https://t.co/xt1Ps1InVy,set(),'neutro',6001,[0.14],[0.07],[0.56],[0.0],[0.22],[0.0],[0.01],"['jade', 'falando', 'pras', 'meninas', 'que', 'uma', 'das', 'justificavas', 'dela', 'pra', 'votar', 'no', 'arthur', 'também', 'foi', 'ele', 'ter', 'ameaçado', 'a', 'jessi', 'u']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'⚠️', '⏰', '✅', '💸', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"Quem você quer eliminar nesse paredão?
#BBB22 #BBB2022 #ForaDouglas #ForaArthur #ForaNaiara #FicaArthur #ParedaoBBB",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['quem', 'você', 'quer', 'eliminar', 'nesse', 'paredão']",,,
"RT @Naiarazevedo: Estamos no paredão! FOCO TOTAL EIN, GENTE? #FicaNaiara #ForaDouglas

JA IREMOS COMEÇAR O MUTIRÃO",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'estamos', 'no', 'paredão', 'foco', 'total', 'ein', 'gente', 'ja', 'iremos', 'começar', 'o', 'mutirão']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
RT @RealityAoVivo: O Douglas votou no Viny pelo fato de saber que ele nao iria pro paredão e jogou o voto fora! O povo passa a semana dizen…,set(),'raiva',6001,[0.3],[0.07],[0.29],[0.0],[0.32],[0.0],[0.01],"['o', 'rt', 'douglas', 'votou', 'no', 'viny', 'pelo', 'fato', 'de', 'saber', 'que', 'ele', 'nao', 'iria', 'pro', 'paredão', 'e', 'jogou', 'voto', 'fora', 'povo', 'passa', 'a', 'semana', 'dizen']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @filipe66ds: Mano sério, eu só fico pensando como o Arthur deve tá se sentindo ruim e sozinho agora, metade da casa contra ele, uma das…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mano', 'sério', 'eu', 'só', 'fico', 'pensando', 'como', 'o', 'arthur', 'deve', 'tá', 'se', 'sentindo', 'ruim', 'e', 'sozinho', 'agora', 'metade', 'da', 'casa', 'contra', 'ele', 'uma', 'das']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
RT @RealityAoVivo: O Douglas votou no Viny pelo fato de saber que ele nao iria pro paredão e jogou o voto fora! O povo passa a semana dizen…,set(),'raiva',6001,[0.3],[0.07],[0.29],[0.0],[0.32],[0.0],[0.01],"['o', 'rt', 'douglas', 'votou', 'no', 'viny', 'pelo', 'fato', 'de', 'saber', 'que', 'ele', 'nao', 'iria', 'pro', 'paredão', 'e', 'jogou', 'voto', 'fora', 'povo', 'passa', 'a', 'semana', 'dizen']",,,
"RT @filipe66ds: Mano sério, eu só fico pensando como o Arthur deve tá se sentindo ruim e sozinho agora, metade da casa contra ele, uma das…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mano', 'sério', 'eu', 'só', 'fico', 'pensando', 'como', 'o', 'arthur', 'deve', 'tá', 'se', 'sentindo', 'ruim', 'e', 'sozinho', 'agora', 'metade', 'da', 'casa', 'contra', 'ele', 'uma', 'das']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'⚠️', '⏰', '✅', '💸', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"@BrendaTassiane @swstarkey Fora o voto dele no paredão de hj, malabarismo para defender o DG, vai receber ele lá na… https://t.co/vdj82Uh81f",set(),'raiva',6001,[0.15],[0.04],[0.15],[0.0],[0.66],[0.0],[0.0],"['o', 'fora', 'voto', 'dele', 'no', 'paredão', 'de', 'hj', 'malabarismo', 'para', 'defender', 'dg', 'vai', 'receber', 'ele', 'lá', 'na']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @filipe66ds: Mano sério, eu só fico pensando como o Arthur deve tá se sentindo ruim e sozinho agora, metade da casa contra ele, uma das…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mano', 'sério', 'eu', 'só', 'fico', 'pensando', 'como', 'o', 'arthur', 'deve', 'tá', 'se', 'sentindo', 'ruim', 'e', 'sozinho', 'agora', 'metade', 'da', 'casa', 'contra', 'ele', 'uma', 'das']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"🚫Quem sai nesse paredão ⁉️🔥

#BBB22 #bigbrother #bbb #bigbrotherbrasil22 #enquetebbb #enquete #voto… https://t.co/NId16timEX","{'⁉️', '🔥', '🚫'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['quem', 'sai', 'nesse', 'paredão']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: Gente, esse segundo paredão precisamos FOCAR total no gshow!! Não saiam de lá pelo amor de Deusss!! #FicaNaiara #ForaDoug…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['de', 'rt', 'gente', 'esse', 'segundo', 'paredão', 'precisamos', 'focar', 'total', 'no', 'gshow', 'não', 'saiam', 'lá', 'pelo', 'amor', 'deusss']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'⚠️', '⏰', '✅', '💸', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
