Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-17,Subs_2022-01-17
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Pensamento Sistêmico,https://www.youtube.com/watch?v=TkxTge5QuzQ,4 months ago,38 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Pensamento Sistêmico,https://www.youtube.com/watch?v=lOeta2XH-s8,4 months ago,25 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Pensamento Sistêmico,https://www.youtube.com/watch?v=j_Bmz85jcC8,4 months ago,18 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Pensamento Sistêmico,https://www.youtube.com/watch?v=7arIn2IoGyI,4 months ago,17 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Pensamento Sistêmico,https://www.youtube.com/watch?v=skrYdlK8dqM,4 months ago,10 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Pensamento Sistêmico,https://www.youtube.com/watch?v=Q-mThQyGzGE,4 months ago,9 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",O QUE É CONSTELAÇÃO FAMILIAR? PARTE 3,https://www.youtube.com/watch?v=Wz-cOQhwH_Q,3 months ago,2 views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",TOMAR OS PAIS. 1,https://www.youtube.com/watch?v=F1HrzPzAIDI,3 months ago,No views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",O QUE É CONSTELAÇÃO FAMILIAR? PARTE 2,https://www.youtube.com/watch?v=Phcx29Pk2qI,3 months ago,No views,3 subscribers
vida sistemica,Eu vejo você!,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",TOMAR OS PAIS 3,https://www.youtube.com/watch?v=WGhNkX-puPg,3 months ago,No views,3 subscribers
