Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-12,Subs_2022-01-12
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Crush subliminal 【 boys and girls 】,https://www.youtube.com/watch?v=neR-wb_9nFY,4 years ago,9K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",yellow undertone,https://www.youtube.com/watch?v=R6a3LUJzQjw,4 years ago,8.9K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",eyes subliminal [reuploaded],https://www.youtube.com/watch?v=wJmmoJ7eCjU,4 years ago,8K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",anime girl subliminal {request},https://www.youtube.com/watch?v=f1fiZ4WYHyQ,4 years ago,7.8K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Learn korean,https://www.youtube.com/watch?v=0A6zCrV_QsY,4 years ago,6.9K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",kpop idol subliminal,https://www.youtube.com/watch?v=pZIsqCeFjCc,4 years ago,6.4K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",ｍａｌｉｂｕｓ　ｌｅｇａｃｙ　ｂｏｏｓｔｅｒ( reupload ),https://www.youtube.com/watch?v=1JIe-i3SOQs,4 years ago,5.6K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Ulzzang 【boys and girls】,https://www.youtube.com/watch?v=0N3gDmEqVXg,4 years ago,5.2K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",combo #1,https://www.youtube.com/watch?v=RJOCZPZALQU,4 years ago,4.4K views,10.8K subscribers
pastel,Pastel Sounds,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",go to any kpop concert【Easter Ver 】,https://www.youtube.com/watch?v=u4rchF6ADR0,4 years ago,3.8K views,10.8K subscribers
