Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
RT @caroIiser: se um mês atrás me contassem que o grande campeão do bbb é o arthur aguiar ou a naiara azevedo eu ia rir,set(),'neutro',6001,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['o', 'rt', 'se', 'um', 'mês', 'atrás', 'me', 'contassem', 'que', 'grande', 'campeão', 'do', 'bbb', 'é', 'arthur', 'aguiar', 'ou', 'a', 'naiara', 'azevedo', 'eu', 'ia', 'rir']","['o', 'rt', 'se', 'um', 'mês', 'atrás', 'me', 'contassem', 'que', 'grande', 'campeão', 'do', 'bbb', 'é', 'arthur', 'aguiar', 'ou', 'a', 'naiara', 'azevedo', 'eu', 'ia', 'rir']",eliminar,3371
"RT @Naiarazevedo: ✅💸MUTIRÃO ACORDA PRA VOTAR INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 08h 
❌ O voto é para eliminar, vote…","{'💸', '✅', '⚠️', '⏰', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'acorda', 'pra', 'votar', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vote']","['rt', 'mutirão', 'acorda', 'pra', 'votar', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vote']",o,3301
@Naiarazevedo @linndaquebrada @a_jessilane @oficial_deodato https://t.co/xAmOTV0Jqo sai Douglas,set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['sai', 'douglas']","['sai', 'douglas']",é,3027
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",voto,2972
"RT @Naiarazevedo: ✅💸MUTIRÃO MENTALMENTE INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 09h 
❌ O voto é para eliminar, votem no…","{'💸', '✅', '⚠️', '⏰', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']","['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']",encerra,2657
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'💸', '✅', '⚠️', '⏰', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']","['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",votem,2361
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",feat,1627
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",comadres,1500
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",ops,1483
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",arrastão,1482
"Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeved… https://t.co/SP50UATetB",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']","['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']",arthur,1139
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",aguiar,1100
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",bbb,842
se o arthur aguiar sair eu desisto do bbb 22,set(),'neutro',6001,[0.12],[0.06],[0.72],[0.0],[0.09],[0.0],[0.01],"['se', 'o', 'arthur', 'aguiar', 'sair', 'eu', 'desisto', 'do', 'bbb']","['se', 'o', 'arthur', 'aguiar', 'sair', 'eu', 'desisto', 'do', 'bbb']",vote,820
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",douglas,791
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",paredão,782
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",naiara,749
"RT @Naiarazevedo: ✅💸MUTIRÃO NEM TE CULPO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 07h 
❌ O voto é para eliminar, votem no…","{'💸', '✅', '⚠️', '⏰', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'nem', 'te', 'culpo', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']","['rt', 'mutirão', 'nem', 'te', 'culpo', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']",silva,722
"VOTEI FORA DOUGLAS 👇😉
https://t.co/KJc7PG0N8m","{'👇', '😉'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['votei', 'fora', 'douglas']","['votei', 'fora', 'douglas']",do,695
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",ou,674
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",que,604
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",azevedo,582
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",no,508
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",seu,472
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",ex,454
"RT @Naiarazevedo: ✅💸MUTIRÃO MENTALMENTE INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 09h 
❌ O voto é para eliminar, votem no…","{'💸', '✅', '⚠️', '⏰', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']","['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']",atual,453
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",você,407
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",em,401
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",na,353
"Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/yTfhvf5KFG",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']","['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",nesse,322
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",tweet,311
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",dadinho,307
"RT @Naiarazevedo: ✅💸MUTIRÃO MENTALMENTE INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 09h 
❌ O voto é para eliminar, votem no…","{'💸', '✅', '⚠️', '⏰', '❌'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']","['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']",às,307
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",der,306
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",encerramento,306
Ainda pensando na ironia que é Arthur Aguiar ter ido para o bbb e o enredo que cai no colo dele é de ter sido traído rs #bbb22,set(),'neutro',6001,[0.23],[0.11],[0.46],[0.01],[0.18],[0.0],[0.01],"['que', 'é', 'ter', 'o', 'ainda', 'pensando', 'na', 'ironia', 'arthur', 'aguiar', 'ido', 'para', 'bbb', 'e', 'enredo', 'cai', 'no', 'colo', 'dele', 'de', 'sido', 'traído', 'rs']","['que', 'é', 'ter', 'o', 'ainda', 'pensando', 'na', 'ironia', 'arthur', 'aguiar', 'ido', 'para', 'bbb', 'e', 'enredo', 'cai', 'no', 'colo', 'dele', 'de', 'sido', 'traído', 'rs']",gshow,299
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'✅', '⏰', '⚠️', '💸'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",votei,297
